Datetime,Start,End,V_ICME,V_max,B,Dst,V_transit
2011/05/28 0100,2011/05/28 0500,2011/05/28 2100,510,540,11,-80,450
2011/06/04 2045,2011/06/05 0200,2011/06/05 1900,510,560,12,-45,680
2011/06/17 0241,2011/06/17 0500,2011/06/17 1300,500,550,9,-5,610
2011/07/06 0258,2011/07/06 1700,2011/07/07 1200,360,410,5,-28,
2011/07/14 1200,2011/07/15 0400,2011/07/16 1500,410,530,4,-17,
2011/08/04 2153,2011/08/05 0500,2011/08/05 1400,430,440,5,-15,670
2011/08/05 1751,2011/08/06 2200,2011/08/07 2200,540,610,4,-115,1100
2011/09/08 1000,2011/09/08 1000,2011/09/09 1200,320,340,2,-7,
2011/09/09 1242,2011/09/10 0300,2011/09/10 1500,470,530,14,-75,680
2011/09/16 1900,2011/09/16 1900,2011/09/17 0500,390,420,4,-16,
2011/09/17 0343,2011/09/17 1400,2011/09/18 0600,430,590,11,-72,540
2011/09/18 1000,2011/09/18 1200,2011/09/18 2100,440,480,5,-30,
2011/09/22 0300,2011/09/22 1500,2011/09/23 0300,390,420,5,-29,
2011/09/26 1234,2011/09/26 2000,2011/09/28 1500,580,700,7,-118,870
2011/10/05 0736,2011/10/05 1000,2011/10/05 2200,450,460,12,-43,530
2011/10/06 1200,2011/10/06 1200,2011/10/06 2300,370,380,11,-22,
2011/10/07 0247,2011/10/07 0200,2011/10/07 1700,380,390,4,-33,
2011/10/22 2100,2011/10/22 2100,2011/10/23 1600,290,310,6,-7,
2011/10/24 1831,2011/10/24 2200,2011/10/25 1600,460,510,21,-147,630
2011/10/30 1001,2011/10/31 0100,2011/10/31 1500,410,420,6,-29,
2011/11/01 0907,2011/11/02 0100,2011/11/03 0400,380,430,6,-66,350
2011/11/07 1500,2011/11/07 1700,2011/11/07 2300,330,350,10,-5,
2011/11/12 0559,2011/11/13 1000,2011/11/15 0200,370,460,5,-13,650
2011/11/28 2150,2011/11/29 0000,2011/11/29 0800,450,510,15,-25,670
2011/12/02 1717,2011/12/02 1800,2011/12/03 0700,400,420,7,-14,
2011/12/25 0200,2011/12/25 0200,2011/12/25 1700,360,370,4,-7,
2011/12/29 2200,2011/12/29 2200,2011/12/30 0900,400,420,7,-16,
2012/01/21 0501,2012/01/21 0600,2012/01/22 0800,320,330,10,-10,650
2012/01/22 0611,2012/01/22 2300,2012/01/23 0700,450,460,9,-71,670
2012/02/14 0700,2012/02/14 2100,2012/02/16 0600,370,400,9,-67,
2012/02/16 0700,2012/02/16 1400,2012/02/18 0000,320,380,5,-22,
2012/02/26 2139,2012/02/27 1900,2012/02/28 1600,440,490,13,-57,620
2012/02/29 0500,2012/02/29 0500,2012/03/01 0000,440,450,7,-22,
2012/03/02 2100,2012/03/02 2100,2012/03/04 0200,390,420,6,-50,
2012/03/06 0800,2012/03/06 0800,2012/03/06 1500,370,380,11,-23,
2012/03/08 1103,2012/03/09 0300,2012/03/11 0700,550,890,7,-145,1220
2012/03/15 1306,2012/03/15 1700,2012/03/16 1000,680,760,9,-88,960
2012/04/23 0320,2012/04/23 1700,2012/04/24 0500,370,390,13,-120,
2012/04/25 1700,2012/04/26 0000,2012/04/27 1800,540,710,5,-57,
2012/05/16 1600,2012/05/16 1600,2012/05/17 2200,370,390,10,-39,370
2012/06/08 0700,2012/06/08 1000,2012/06/10 1400,480,600,5,-12,
2012/06/16 2019,2012/06/16 2300,2012/06/17 1200,440,510,28,-86,770
2012/07/04 1900,2012/07/05 0000,2012/07/06 0800,470,540,8,-19,730
2012/07/08 0800,2012/07/09 0000,2012/07/09 1400,410,450,12,-78,480
2012/07/14 1809,2012/07/15 0600,2012/07/17 0500,490,670,16,-139,850
2012/07/21 1612,2012/07/22 1100,2012/07/23 1600,460,520,5,-28,
2012/09/01 0600,2012/09/01 0700,2012/09/03 1500,310,330,8,-69,
2012/09/03 1213,2012/09/04 1100,2012/09/05 0200,430,440,9,-61,
2012/09/04 2245,2012/09/05 0600,2012/09/05 1800,500,540,10,-64,
2012/09/06 0200,2012/09/06 0200,2012/09/06 1500,420,420,10,-32,
2012/09/30 1131,2012/09/30 1400,2012/09/30 2000,310,310,8,-39,
2012/09/30 2305,2012/10/01 0000,2012/10/02 0000,370,410,14,-122,590
2012/10/02 2200,2012/10/02 2200,2012/10/03 0600,320,320,6,-32,
2012/10/08 0516,2012/10/08 1800,2012/10/09 1200,390,420,16,-107,560?
2012/10/12 1900,2012/10/12 2200,2012/10/13 1000,490,530,11,-90,
2012/10/31 1538,2012/11/01 0000,2012/11/02 0300,340,370,11,-65,440
2012/11/09 0300,2012/11/09 0300,2012/11/09 1500,370,380,2,1,
2012/11/12 2311,2012/11/13 0800,2012/11/14 0300,380,460,21,-108,530
2012/11/23 2152,2012/11/24 1200,2012/11/25 1000,380,410,12,-40,510
2012/11/26 0512,2012/11/26 1200,2012/11/28 0500,450,530,6,-8,660
2012/11/28 1800,2012/11/28 1800,2012/11/29 1400,360,380,4,-1,
2012/12/14 0200,2012/12/14 0700,2012/12/14 1700,330,330,7,9,
2013/01/17 1600,2013/01/17 1600,2013/01/18 1200,390,400,12,-52,420
2013/01/18 1237,2013/01/19 0000,2013/01/19 1700,430,460,5,-25,
2013/02/13 1700,2013/02/14 0800,2013/02/16 1400,360,400,4,-37,
2013/02/16 1209,2013/02/17 1000,2013/02/17 1900,360,410,7,-40,
2013/03/17 0559,2013/03/17 1500,2013/03/19 1600,520,720,9,-132,890
2013/03/20 1700,2013/03/20 1800,2013/03/20 2200,520,640,9,-39,
2013/04/13 2254,2013/04/14 1700,2013/04/15 2300,410,520,9,-6,660
2013/04/30 0949,2013/04/30 1200,2013/05/01 0700,400,430,10,-47,
2013/05/01 0900,2013/05/01 1100,2013/05/01 1800,430,460,10,-72,
2013/05/25 2000,2013/05/25 2300,2013/05/26 2200,660,750,7,-47,
2013/06/06 0255,2013/06/06 1400,2013/06/08 0000,430,510,11,-78,
2013/06/08 0600,2013/06/08 1000,2013/06/08 2000,430,450,3,-20,
2013/06/27 1438,2013/06/28 0200,2013/06/29 1200,390,450,10,-102,470
2013/07/05 0100,2013/07/05 0100,2013/07/07 1600,350,370,10,-87,
2013/07/12 1714,2013/07/13 0500,2013/07/15 0000,430,500,13,-81,563
2013/08/20 2227,2013/08/21 0800,2013/08/21 1400,460,470,7,-26,
2013/08/22 1926,2013/08/23 2000,2013/08/25 0300,470,570,6,-40,
2013/08/24 0003,2013/08/25 0300,2013/08/26 0300,400,520,4,-29,
2013/10/02 0154,2013/10/02 2300,2013/10/03 2200,470,630,7,-72,800
2013/10/08 2020,2013/10/09 0900,2013/10/11 0000,480,650,6,-69,780
2013/11/08 2200,2013/11/08 2200,2013/11/09 0700,420,460,12,-80,
2013/11/11 1700,2013/11/11 1700,2013/11/12 0300,460,480,7,-30,
2013/11/30 2000,2013/12/01 1100,2013/12/02 2300,450,540,9,-22,
2013/12/15 1300,2013/12/15 1600,2013/12/16 0500,460,500,7,-23,510
2013/12/24 2100,2013/12/25 0500,2013/12/25 1700,300,330,11,-35,
2014/02/05 1400,2014/02/06 0300,2014/02/07 1700,370,400,7,-31,
2014/02/07 1705,2014/02/08 0100,2014/02/09 1200,420,460,9,-39,470
2014/02/10 1800,2014/02/11 1200,2014/02/13 1000,430,560,6,-24,
2014/02/15 1316,2014/02/16 0500,2014/02/16 1600,380,450,15,-24,530
2014/02/17 0300,2014/02/17 0300,2014/02/17 1600,400,410,6,-27,
2014/02/18 0640,2014/02/18 1500,2014/02/19 0700,400,410,8,-67,
2014/02/19 0348,2014/02/19 1200,2014/02/20 0300,520,530,11,-119,
2014/02/20 0318,2014/02/21 0200,2014/02/22 1200,490,690,6,-95,
2014/04/05 1000,2014/04/05 2200,2014/04/07 0500,380,500,13,-15,610
2014/04/11 0600,2014/04/11 0600,2014/04/12 2000,350,380,5,-86,
2014/04/18 1900,2014/04/18 1900,2014/04/20 0000,490,500,8,-19,
2014/04/19 1836,2014/04/20 0100,2014/04/20 1200,510,530,5,-14,
2014/04/20 1056,2014/04/21 0700,2014/04/22 0900,540,700,6,-32,920
2014/04/29 2000,2014/04/29 2000,2014/04/30 2100,310,320,9,-67,
2014/06/07 1652,2014/06/08 2000,2014/06/10 1700,480,610,9,-37,570
2014/08/19 0657,2014/08/19 1600,2014/08/21 0500,360,440,17,-28,500
2014/09/12 1553,2014/09/12 2200,2014/09/14 0200,600,720,20,-88,920
2014/09/17 0200,2014/09/17 0200,2014/09/18 2000,310,320,9,-18,410
2014/11/10 0220,2014/11/11 0700,2014/11/11 2000,480,520,9,-65,
2014/12/21 1911,2014/12/22 0400,2014/12/22 1700,380,430,16,-71,380
2015/01/02 0717,2015/01/02 1500,2015/01/02 2200,390,450,8,-42,
2015/01/03 1400,2015/01/03 1400,2015/01/04 1600,430,460,9,-62,
2015/01/07 0616,2015/01/07 0700,2015/01/07 2000,450,470,16,-99,420
2015/03/16 1400,2015/03/16 1400,2015/03/16 2300,420,440,11,+16,
2015/03/17 0445,2015/03/17 1300,2015/03/18 0500,560,620,20,-223,840
2015/03/21 2054,2015/03/22 0200,2015/03/22 2000,640,700,8,-43,
2015/03/28 0000,2015/03/28 1100,2015/03/29 1100,390,420,13,-29,
2015/03/29 1500,2015/03/29 1900,2015/03/30 1200,360,390,6,-28,
2015/03/31 0832,2015/03/31 1800,2015/04/01 1000,400,420,13,-2,
2015/04/09 1011,2015/04/09 1100,2015/04/09 2200,380,390,12,1,
2015/04/10 0000,2015/04/10 1300,2015/04/11 0900,380,450,13,-75,
2015/05/06 0141,2015/05/06 1200,2015/05/07 2100,420,470,13,-28,
2015/05/07 2100,2015/05/07 2100,2015/05/09 0400,390,400,6,-8,
2015/05/10 1200,2015/05/10 1200,2015/05/11 0200,370,400,11,-51,
2015/05/18 1900,2015/05/18 2000,2015/05/19 0200,460,480,16,-44,
2015/06/22 1833,2015/06/23 0200,2015/06/24 1400,610,740,14,-204,1040
2015/06/24 1329,2015/06/25 1000,2015/06/26 0600,550,720,5,-86,960
2015/06/26 0600,2015/06/26 1200,2015/06/27 0200,490,560,5,-57,
2015/07/13 0138,2015/07/13 0600,2015/07/14 1500,490,650,8,-61,580
2015/08/07 0600,2015/08/07 1600,2015/08/08 1400,510,560,9,-25,
2015/08/15 0829,2015/08/15 2100,2015/08/16 0800,500,510,12,-84,640
2015/08/26 0800,2015/08/26 0800,2015/08/28 1000,370,420,11,-92,
2015/09/07 1400,2015/09/08 0000,2015/09/09 1500,460,600,15,-94,620
2015/09/13 0700,2015/09/13 0700,2015/09/13 1800,460,480,5,-38,
2015/09/20 0604,2015/09/21 0800,2015/09/22 0100,510,600,5,-75,850
2015/10/24 1854,2015/10/25 1400,2015/10/27 0400,430,490,7,-7,
2015/11/04 0355,2015/11/04 1500,2015/11/04 1900,640,740,8,-60,
2015/11/06 1818,2015/11/07 0600,2015/11/08 1600,500,680,13,-89,810
2015/12/19 1616,2015/12/20 0300,2015/12/21 2000,400,490,15,-155,540
2015/12/31 0050,2015/12/31 1700,2016/01/02 1100,440,480,10,-117,690
2016/01/18 2157,2016/01/19 1000,2016/01/21 0000,370,400,14,-93,440
2016/01/24 1400,2016/01/24 1800,2016/01/26 1800,410,490,5,-10,
2016/03/05 1000,2016/03/05 1900,2016/03/06 1500,360,370,12,-4,
2016/03/20 0700,2016/03/20 1400,2016/03/21 0400,400,430,7,-42,
2016/04/14 0735,2016/04/14 0900,2016/04/15 0400,420,480,8,-59,460
2016/04/17 0300,2016/04/17 0300,2016/04/18 0800,400,440,5,-25,
2016/07/19 2305,2016/07/20 0700,2016/07/22 1500,440,570,10,-23,710
2016/07/24 1500,2016/07/24 2100,2016/07/25 1600,430,450,7,-34,
2016/07/25 2200,2016/07/25 2200,2016/07/26 1000,370,390,4,-10,
2016/08/02 1400,2016/08/02 1400,2016/08/03 0300,420,460,20,-14,370
2016/10/12 2201,2016/10/13 0600,2016/10/14 1600,390,460,19,-104,430
2016/11/04 1800,2016/11/04 1800,2016/11/05 2100,350,360,4,-17,
2016/11/09 0604,2016/11/10 0000,2016/11/10 1600,360,370,11,-59,430
2017/04/04 0100,2017/04/04 0400,2017/04/04 1400,410,420,13,-44,
2017/04/09 0000,2017/04/09 0000,2017/04/10 0800,470,520,7,-24,
2017/04/13 1500,2017/04/14 0000,2017/04/15 0000,380,450,6,-25,
2017/05/27 1534,2017/05/27 2200,2017/05/29 1400,360,390,16,-122,400
2017/07/16 0559,2017/07/16 1500,2017/07/17 2000,520,620,13,-72,810
2017/08/21 2200,2017/08/22 0400,2017/08/23 1800,500,620,5,-48,
2017/09/06 2313,2017/09/07 2000,2017/09/08 0400,490,580,10,-17,820
2017/09/07 2238,2017/09/08 1100,2017/09/10 2100,590,800,7,-124,1210
2017/12/25 0000,2017/12/25 0000,2017/12/26 0400,480,550,7,-24,
2018/03/09 1800,2018/03/09 2200,2018/03/11 0000,410,450,14,-39,470
2018/05/13 0600,2018/05/13 0600,2018/05/13 1400,430,440,10,-21,
2018/06/06 1100,2018/06/06 1100,2018/06/07 1000,400,440,9,-25,
2018/06/25 0800,2018/06/25 0800,2018/06/26 0500,420,430,7,-48,
2018/06/30 1300,2018/06/30 2000,2018/07/02 1000,390,460,3,-10,
2018/07/10 1200,2018/07/10 1200,2018/07/11 1100,330,360,9,0,
2018/08/25 0200,2018/08/25 1200,2018/08/26 1200,410,440,16,-174,
2018/09/23 0400,2018/09/23 0400,2018/09/24 0000,440,460,8,-28,
2019/05/07 2200,2019/05/07 2200,2019/05/09 0400,320,330,3,-2,
2019/05/10 1754,2019/05/11 0600,2019/05/13 0700,350,380,8,-51,490
2019/05/13 2200,2019/05/14 0600,2019/05/15 1600,470,560,8,-65,
2019/05/16 2100,2019/05/16 2300,2019/05/18 0800,450,480,6,-10,420
2019/05/26 2214,2019/05/27 0400,2019/05/28 0000,350,370,10,-16,
